Circuit: * C:\Users\user\Desktop\Draft4.asc

Limiting rise time of source v2 to 5e-006
Limiting fall time of source v2 to 5e-006
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 1.76243e-005 to 1.76243e-005
Heightened Def Con from 1.76243e-005 to 1.76243e-005
Heightened Def Con from 1.76243e-005 to 1.76243e-005
Heightened Def Con from 1.76243e-005 to 1.76243e-005
Heightened Def Con from 1.76243e-005 to 1.76243e-005
Heightened Def Con from 1.76243e-005 +to 1.76243e-005
Heightened Def Con from 1.76243e-005 ++to 1.76243e-005
Heightened Def Con from 1.76243e-005 to 1.76243e-005
Heightened Def Con from 1.76243e-005 +to 1.76254e-005
Heightened Def Con from 1.76254e-005 to 1.76254e-005
Heightened Def Con from 1.76254e-005 to 1.76254e-005
Heightened Def Con from 1.76254e-005 +to 1.76254e-005
Heightened Def Con from 1.76254e-005 to 1.76254e-005
Heightened Def Con from 1.76254e-005 to 1.76254e-005
Heightened Def Con from 1.76254e-005 to 1.76254e-005
Heightened Def Con from 1.76254e-005 +to 1.76255e-005
Heightened Def Con from 1.76255e-005 to 1.76255e-005
Heightened Def Con from 1.76255e-005 to 1.76255e-005
Heightened Def Con from 1.76256e-005 +to 1.76256e-005
Heightened Def Con from 1.76256e-005 to 1.76256e-005
Heightened Def Con from 1.76256e-005 to 1.76256e-005
Heightened Def Con from 1.76256e-005 to 1.76256e-005
Heightened Def Con from 1.76256e-005 +to 1.76256e-005
Heightened Def Con from 1.76256e-005 to 1.76256e-005
Heightened Def Con from 1.76256e-005 to 1.76256e-005
Heightened Def Con from 1.76256e-005 +to 1.76257e-005
Heightened Def Con from 1.76257e-005 to 1.76257e-005
Heightened Def Con from 1.76258e-005 +to 1.76258e-005
Heightened Def Con from 1.76258e-005 to 1.76258e-005
Heightened Def Con from 1.76258e-005 +to 1.76258e-005
Heightened Def Con from 1.76258e-005 to 1.76258e-005
Heightened Def Con from 1.76258e-005 to 1.76258e-005
Heightened Def Con from 1.76258e-005 +to 1.76258e-005
Heightened Def Con from 1.76258e-005 to 1.76258e-005
Heightened Def Con from 1.76259e-005 +to 1.76269e-005
Heightened Def Con from 1.76269e-005 +to 1.76269e-005
Heightened Def Con from 1.76269e-005 to 1.76269e-005
Heightened Def Con from 1.76269e-005 to 1.76269e-005
Heightened Def Con from 1.76269e-005 +to 1.76269e-005
Heightened Def Con from 1.76269e-005 to 1.76269e-005
Heightened Def Con from 1.76269e-005 +to 1.76269e-005
Heightened Def Con from 1.76269e-005 to 1.76271e-005
Heightened Def Con from 1.76271e-005 +to 1.76271e-005
Heightened Def Con from 1.76271e-005 +to 1.76271e-005
Heightened Def Con from 1.76271e-005 to 1.76271e-005
Heightened Def Con from 1.76271e-005 +to 1.76271e-005
Heightened Def Con from 1.76271e-005 +to 1.76271e-005
Heightened Def Con from 1.76271e-005 +to 1.76271e-005
Heightened Def Con from 1.76271e-005 to 1.76271e-005
Heightened Def Con from 1.76271e-005 to 1.76271e-005
Heightened Def Con from 1.76271e-005 ++to 1.76281e-005
Heightened Def Con from 1.76281e-005 +to 1.76291e-005
Heightened Def Con from 1.76291e-005 to 1.76291e-005
Heightened Def Con from 1.76291e-005 to 1.76291e-005
Heightened Def Con from 1.76291e-005 to 1.76291e-005
Heightened Def Con from 1.76292e-005 to 1.76292e-005
Heightened Def Con from 1.76292e-005 +to 1.76292e-005
Heightened Def Con from 1.76292e-005 to 1.76292e-005
Heightened Def Con from 1.76292e-005 to 1.76292e-005
Heightened Def Con from 1.76292e-005 to 1.76292e-005
Heightened Def Con from 1.76292e-005 to 1.76292e-005
Heightened Def Con from 1.76292e-005 to 1.76292e-005
Heightened Def Con from 1.76293e-005 to 1.76293e-005
Heightened Def Con from 1.76293e-005 to 1.76293e-005
Heightened Def Con from 1.76293e-005 +to 1.76293e-005
Heightened Def Con from 1.76293e-005 to 1.76293e-005
Heightened Def Con from 1.76293e-005 to 1.76293e-005
Heightened Def Con from 1.76293e-005 +to 1.76293e-005
Heightened Def Con from 1.76293e-005 to 1.76293e-005
Heightened Def Con from 1.76293e-005 to 1.76293e-005
Heightened Def Con from 1.76293e-005 to 1.76293e-005
Heightened Def Con from 1.76293e-005 +to 1.76303e-005
Heightened Def Con from 1.76303e-005 +to 1.76303e-005
Heightened Def Con from 1.76304e-005 to 1.76304e-005
Heightened Def Con from 1.76304e-005 +++to 1.76304e-005
Heightened Def Con from 1.76304e-005 to 1.76304e-005
Heightened Def Con from 1.76304e-005 +to 1.76304e-005
Heightened Def Con from 1.76304e-005 to 1.76304e-005
Heightened Def Con from 1.76304e-005 +to 1.76305e-005
Heightened Def Con from 1.76305e-005 to 1.76305e-005
Heightened Def Con from 1.76305e-005 +to 1.76305e-005
Heightened Def Con from 1.76305e-005 ++to 1.76305e-005
Heightened Def Con from 1.76305e-005 to 1.76305e-005
Heightened Def Con from 1.76305e-005 to 1.76305e-005
Heightened Def Con from 1.76305e-005 to 1.76305e-005
Heightened Def Con from 1.76305e-005 +to 1.76315e-005
Heightened Def Con from 1.76315e-005 to 1.76316e-005
Heightened Def Con from 1.76317e-005 to 1.76317e-005
Heightened Def Con from 1.76317e-005 to 1.76317e-005
Heightened Def Con from 1.76317e-005 to 1.76317e-005
Heightened Def Con from 1.76317e-005 to 1.76317e-005
Heightened Def Con from 1.76317e-005 to 1.76317e-005
Heightened Def Con from 1.76317e-005 to 1.76317e-005
Heightened Def Con from 1.76317e-005 +to 1.76317e-005
Heightened Def Con from 1.76318e-005 to 1.76318e-005
Heightened Def Con from 1.76318e-005 to 1.76318e-005
Heightened Def Con from 1.76319e-005 to 1.76319e-005
Heightened Def Con from 1.76319e-005 to 1.76319e-005
Heightened Def Con from 1.76319e-005 +to 1.76319e-005
Heightened Def Con from 1.76319e-005 +to 1.76319e-005
Heightened Def Con from 1.76319e-005 +to 1.76319e-005
Heightened Def Con from 1.76319e-005 +to 1.76319e-005
Heightened Def Con from 1.76319e-005 to 1.76319e-005
Heightened Def Con from 1.7632e-005 to 1.7632e-005
Heightened Def Con from 1.7632e-005 to 1.7632e-005
Heightened Def Con from 1.7632e-005 ++to 1.7632e-005
Heightened Def Con from 1.7632e-005 to 1.7632e-005
Heightened Def Con from 1.7632e-005 to 1.7632e-005
Heightened Def Con from 1.76321e-005 +to 1.76321e-005
Heightened Def Con from 1.76321e-005 to 1.76321e-005
Heightened Def Con from 1.76321e-005 +to 1.76322e-005
Heightened Def Con from 1.76322e-005 ++to 1.76322e-005
Heightened Def Con from 1.76322e-005 to 1.76322e-005
Heightened Def Con from 1.76322e-005 +to 1.76322e-005
Heightened Def Con from 1.76322e-005 to 1.76322e-005
Heightened Def Con from 1.76322e-005 +to 1.76322e-005
Heightened Def Con from 1.76323e-005 +to 1.76323e-005
Heightened Def Con from 1.76323e-005 +to 1.76323e-005
Heightened Def Con from 1.76323e-005 +to 1.76323e-005
Heightened Def Con from 1.76323e-005 to 1.76323e-005
Heightened Def Con from 1.76323e-005 to 1.76323e-005
Heightened Def Con from 1.76323e-005 +to 1.76323e-005
Heightened Def Con from 1.76323e-005 ++to 1.76323e-005
Heightened Def Con from 1.76323e-005 to 1.76323e-005
Heightened Def Con from 1.76324e-005 to 1.76324e-005
Heightened Def Con from 1.76324e-005 to 1.76324e-005
Heightened Def Con from 1.76324e-005 ++to 1.76324e-005
Heightened Def Con from 1.76324e-005 to 1.76324e-005
Heightened Def Con from 1.76324e-005 to 1.76324e-005
Heightened Def Con from 1.76324e-005 +to 1.76324e-005
Heightened Def Con from 1.76325e-005 to 1.76325e-005
Heightened Def Con from 1.76325e-005 to 1.76325e-005
Heightened Def Con from 1.76325e-005 to 1.76325e-005
Heightened Def Con from 1.76325e-005 +to 1.76325e-005
Heightened Def Con from 1.76325e-005 +to 1.76326e-005
Heightened Def Con from 1.76326e-005 to 1.76326e-005
Heightened Def Con from 1.76326e-005 +to 1.76326e-005
Heightened Def Con from 1.76326e-005 to 1.76326e-005
Heightened Def Con from 1.76326e-005 +to 1.76326e-005
Heightened Def Con from 1.76326e-005 ++to 1.76326e-005
Heightened Def Con from 1.76326e-005 to 1.76326e-005
Heightened Def Con from 1.76326e-005 to 1.76326e-005
Heightened Def Con from 1.76326e-005 to 1.76326e-005
Heightened Def Con from 1.76326e-005 to 1.76326e-005
Heightened Def Con from 1.76326e-005 to 1.76327e-005
Heightened Def Con from 1.76327e-005 to 1.76327e-005
Heightened Def Con from 1.76327e-005 +to 1.76327e-005
Heightened Def Con from 1.76329e-005 to 1.76339e-005
Heightened Def Con from 1.76339e-005 to 1.76339e-005
Heightened Def Con from 1.76339e-005 +to 1.76339e-005
Heightened Def Con from 1.76339e-005 +to 1.76339e-005
Heightened Def Con from 1.76339e-005 to 1.76339e-005
Heightened Def Con from 1.76339e-005 +to 1.76341e-005
Heightened Def Con from 1.76341e-005 to 1.76341e-005
Heightened Def Con from 1.76341e-005 to 1.76341e-005
Heightened Def Con from 1.76341e-005 +to 1.76341e-005
Heightened Def Con from 1.76341e-005 to 1.76341e-005
Heightened Def Con from 1.76341e-005 to 1.76341e-005
Heightened Def Con from 1.76341e-005 to 1.76341e-005
Heightened Def Con from 1.76341e-005 +to 1.76341e-005
Heightened Def Con from 1.76341e-005 to 1.76341e-005
Heightened Def Con from 1.76341e-005 +to 1.76342e-005
Heightened Def Con from 1.76342e-005 to 1.76342e-005
Heightened Def Con from 1.76342e-005 to 1.76342e-005
Heightened Def Con from 1.76342e-005 +to 1.76342e-005
Heightened Def Con from 1.76342e-005 ++to 1.76342e-005
Heightened Def Con from 1.76342e-005 ++to 1.76342e-005
Heightened Def Con from 1.76342e-005 +to 1.76342e-005
Heightened Def Con from 1.76343e-005 to 1.76343e-005
Heightened Def Con from 1.76343e-005 +to 1.76343e-005
Heightened Def Con from 1.76343e-005 ++to 1.76343e-005
Heightened Def Con from 1.76343e-005 to 1.76343e-005
Heightened Def Con from 1.76343e-005 to 1.76343e-005
Heightened Def Con from 1.76343e-005 +to 1.76353e-005
Heightened Def Con from 1.76353e-005 to 1.76353e-005
Heightened Def Con from 1.76353e-005 +to 1.76353e-005
Heightened Def Con from 1.76353e-005 to 1.76353e-005
Heightened Def Con from 1.76353e-005 +to 1.76353e-005
Heightened Def Con from 1.76353e-005 to 1.76353e-005
Heightened Def Con from 1.76353e-005 to 1.76353e-005
Heightened Def Con from 1.76354e-005 to 1.76354e-005
Heightened Def Con from 1.76354e-005 +++to 1.76355e-005
Heightened Def Con from 1.76355e-005 to 1.76355e-005
Heightened Def Con from 1.76355e-005 +to 1.76355e-005
Heightened Def Con from 1.7636e-005 to 1.7636e-005
Heightened Def Con from 1.7636e-005 +to 1.7636e-005
Heightened Def Con from 1.7636e-005 to 1.7636e-005
Heightened Def Con from 1.7636e-005 to 1.7636e-005
Heightened Def Con from 1.7636e-005 to 1.7636e-005
Heightened Def Con from 1.7636e-005 to 1.7636e-005
Heightened Def Con from 1.7636e-005 to 1.7636e-005
Heightened Def Con from 1.7636e-005 to 1.7636e-005
Heightened Def Con from 1.7636e-005 to 1.76361e-005
Heightened Def Con from 1.76361e-005 to 1.76361e-005
Heightened Def Con from 1.76361e-005 to 1.76361e-005
Heightened Def Con from 1.76361e-005 to 1.76361e-005
Heightened Def Con from 1.76361e-005 +to 1.76361e-005
Heightened Def Con from 1.76363e-005 to 1.76363e-005
Heightened Def Con from 1.76363e-005 +to 1.76363e-005
Heightened Def Con from 1.76364e-005 +to 1.76364e-005
Heightened Def Con from 1.76364e-005 to 1.76365e-005
Heightened Def Con from 1.76365e-005 to 1.76365e-005
Heightened Def Con from 1.76365e-005 +to 1.76365e-005
Heightened Def Con from 1.85842e-005 to 1.85842e-005
Heightened Def Con from 1.85842e-005 to 1.85842e-005
Heightened Def Con from 1.85842e-005 to 1.85842e-005
Heightened Def Con from 1.85842e-005 to 1.85842e-005
Heightened Def Con from 1.85842e-005 to 1.85842e-005
Heightened Def Con from 1.85842e-005 to 1.85842e-005
Heightened Def Con from 1.85842e-005 to 1.85842e-005
Heightened Def Con from 1.85842e-005 to 1.85842e-005
Heightened Def Con from 1.85842e-005 +to 1.85842e-005
Heightened Def Con from 1.85843e-005 +to 1.85843e-005
Heightened Def Con from 1.85843e-005 +to 1.85853e-005
Heightened Def Con from 1.85853e-005 to 1.85853e-005
Heightened Def Con from 1.85853e-005 to 1.85853e-005
Heightened Def Con from 1.85853e-005 to 1.85854e-005
Heightened Def Con from 1.85854e-005 to 1.85854e-005
Heightened Def Con from 1.85854e-005 to 1.85854e-005
Heightened Def Con from 1.85854e-005 to 1.85854e-005
Heightened Def Con from 1.85854e-005 +++to 1.85854e-005
Heightened Def Con from 1.85855e-005 to 1.85855e-005
Heightened Def Con from 1.85855e-005 +to 1.85855e-005
Heightened Def Con from 1.85855e-005 to 1.85855e-005
Heightened Def Con from 1.85855e-005 +to 1.85855e-005
Heightened Def Con from 1.85855e-005 to 1.85855e-005
Heightened Def Con from 1.85855e-005 to 1.85855e-005
Heightened Def Con from 1.85855e-005 to 1.85855e-005
Heightened Def Con from 1.85855e-005 +to 1.85855e-005
Heightened Def Con from 1.85855e-005 to 1.85855e-005
Heightened Def Con from 1.85855e-005 to 1.85856e-005
Heightened Def Con from 1.85856e-005 to 1.85856e-005
Heightened Def Con from 1.85856e-005 to 1.85856e-005
Heightened Def Con from 1.85856e-005 to 1.85856e-005
Heightened Def Con from 1.85856e-005 to 1.85856e-005
Heightened Def Con from 1.85856e-005 to 1.85856e-005
Heightened Def Con from 1.85856e-005 to 1.85856e-005
Heightened Def Con from 1.85856e-005 to 1.85856e-005
Heightened Def Con from 1.85856e-005 ++to 1.85856e-005
Heightened Def Con from 1.85856e-005 to 1.85856e-005
Heightened Def Con from 1.85856e-005 to 1.85856e-005
